       1.68260224e-002, 1.96852330e-002, 2.30053496e-002,
       2.70664282e-002, 2.74466295e-002, 2.21141428e-002,
       1.77037511e-002, 1.48339933e-002, 1.39927492e-002,
       1.76107697e-002, 3.54565494e-002, 3.67687643e-002,
       3.18783782e-002, 4.07235473e-002, 4.79397886e-002,
       3.58972214e-002, 2.74740662e-002, 2.41363216e-002,
       2.79161930e-002, 4.18798663e-002, 4.29249853e-002,
       4.25524376e-002, 4.06457707e-002, 3.24884728e-002,
       2.34350245e-002, 2.19107997e-002, 2.03394834e-002,
       3.27477232e-002, 2.05794647e-002, 1.98749844e-002,
       2.30391864e-002, 2.01605037e-002, 2.01219860e-002,
       2.19702832e-002, 3.17339078e-002, 3.22237797e-002,
       2.67077405e-002, 1.91809814e-002, 1.67578179e-002,
       2.03387197e-002, 2.22350862e-002, 2.59710737e-002,
       3.07910517e-002, 4.13922407e-002, 3.94474529e-002,
       2.84984186e-002, 2.03919671e-002, 2.35600807e-002,
       3.49835306e-002, 3.70901451e-002, 3.24188247e-002,
       2.54626404e-002, 3.00668497e-002, 2.35958882e-002,
       1.93811059e-002, 2.25339904e-002, 2.36360077e-002,
       3.13151404e-002, 3.63362655e-002, 3.96739170e-002,
       3.93933021e-002, 4.10584472e-002, 3.46378349e-002,
       2.34393738e-002, 6.86893463e-002, 6.86893463e-002,
       6.23814873e-002, 2.19550356e-002, 1.99765414e-002,
       2.00929288e-002, 3.88388932e-002, 2.73482576e-002,
       5.89741506e-002, 5.98555803e-002, 5.70716299e-002,
       5.86974286e-002, 2.56127473e-002, 1.75201539e-002,
       1.15341358e-002, 2.89587379e-002, 1.19022010e-002,
       4.27778587e-002, 3.91877741e-002, 5.60627729e-002,
       4.39031050e-002, 1.16989668e-002, 1.58549696e-002,
       8.27182177e-003, 1.38910804e-002, 1.20577831e-002,
       2.13808939e-002, 1.20263211e-002, 1.97217651e-002,
       1.73944272e-002, 4.46165586e-003, 6.59036171e-003,
       2.48851441e-003, 5.12854801e-003, 2.36840034e-003,
       6.63437974e-003, 0., 0., 0., 0., 5.22940326e-003, 0., 0., 0., 0.,
       1.89897478e-001, 5.92334904e-002, 6.91612065e-002,
       7.49313533e-002, 2.51634777e-001, 1.81722827e-002,
       2.38978863e-002, 9.41535830e-002, 2.13688523e-001, 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       3.47907618e-002, 1.50444489e-002, 1.69497523e-002,
       4.78310734e-002, 6.65299147e-002, 2.12004520e-002,
       9.74953361e-003, 7.23477826e-003, 3.00318263e-002,
       3.45979296e-002, 1.26216477e-002, 1.43328188e-002,
       3.82145718e-002, 6.46380335e-002, 2.19982602e-002,
       1.25702824e-002, 8.74539092e-003, 2.86130495e-002,
       6.23450652e-002, 1.90547798e-002, 1.89567357e-002,
       3.09122186e-002, 4.47795540e-002, 1.10829510e-002,
       9.95080732e-003, 1.18988445e-002, 5.95329255e-002,
       6.37465715e-002, 1.97709370e-002, 1.49000203e-002,
       2.20713541e-002, 3.61978747e-002, 9.45499539e-003,
       8.64676014e-003, 9.80612263e-003, 6.11969903e-002,
       6.98484108e-002, 1.43894609e-002, 7.86535349e-003,
       5.26916981e-003, 7.50309881e-003, 9.10357852e-003,
       1.15554333e-002, 1.76056698e-002, 6.97409883e-002,
       6.98484108e-002, 1.49251176e-002, 7.45309051e-003,
       4.98332782e-003, 7.83893652e-003, 1.02930265e-002,
       1.89081822e-002, 2.42282730e-002, 6.98484108e-002,
       4.71687838e-002, 1.45596191e-002, 1.09780254e-002,
       1.14660989e-002, 1.99740026e-002, 3.67680639e-002,
       4.34176028e-002, 3.57645936e-002, 5.31303361e-002,
       4.49706353e-002, 1.31899808e-002, 1.03314193e-002,
       1.19051207e-002, 1.88452341e-002, 3.64236757e-002,
       5.22477813e-002, 4.31792177e-002, 5.44719212e-002,
       1.95634235e-002, 1.25788692e-002, 1.67821441e-002,
       2.69227996e-002, 3.18894200e-002, 1.72517765e-002,
       1.75736770e-002, 2.57771760e-002, 4.04220745e-002,
       3.57114375e-002, 2.10496131e-002, 1.87416300e-002,
       1.80301368e-002, 2.15916391e-002, 1.71750989e-002,
       2.13995371e-002, 3.82809341e-002, 5.10665365e-002,
       2.58775000e-002, 1.34893358e-002, 1.44703835e-002,
       2.66059265e-002, 3.85481492e-002, 2.63405833e-002,
       3.11225522e-002, 4.30026613e-002, 4.94364053e-002,
       4.01529260e-002, 1.87045895e-002, 1.42380865e-002,
       2.07572710e-002, 2.64864173e-002, 2.39576790e-002,
       3.33829895e-002, 4.86750305e-002, 5.29436097e-002,
       2.23947931e-002, 1.19465822e-003, 1.24477851e-003,
       1.48752530e-003, 4.38075559e-003, 4.11435212e-005,
       1.34483213e-003, 7.32915709e-004, 2.19510030e-002,
       5.63873462e-002, 6.10392243e-002, 5.67918755e-002,
       6.68337718e-002, 2.76353419e-001, 4.97401692e-002,
       1.17517963e-001, 1.93495676e-002, 6.17979169e-002, 0., 0., 0., 0.,
       9.85794584e-004, 0., 0., 0., 0., 2.28532273e-002, 7.60770543e-003,
       1.81829948e-002, 1.93819422e-002, 4.91780341e-002,
       1.65051594e-002, 2.09981687e-002, 1.43743434e-003,
       2.22858824e-002, 5.79001615e-003, 4.22956748e-003,
       7.21581653e-003, 2.95396745e-002, 9.85027850e-002,
       6.60477728e-002, 8.69029295e-003, 4.06182278e-003,
       4.41319263e-003, 6.15293067e-003, 5.81655512e-003,
       8.11593607e-003, 3.42814289e-002, 1.00056186e-001,
       7.99699798e-002, 1.03872223e-002, 4.50846320e-003,
       4.46894625e-003, 3.48777021e-003, 4.31945967e-003,
       6.92010066e-003, 2.82365512e-002, 9.98347327e-002,
       8.36161897e-002, 1.16311451e-002, 4.45568655e-003,
       3.84596898e-003, 4.41119866e-003, 5.14068175e-003,
       8.60072486e-003, 4.00077663e-002, 1.00056186e-001,
       9.46958065e-002, 1.01107359e-002, 4.22520656e-003,
       4.15551569e-003, 6.26470894e-002, 9.00504738e-003,
       6.35044370e-003, 5.77249005e-003, 1.14133470e-002,
       2.66758110e-002, 4.68441807e-002, 2.84975544e-002,
       5.50974123e-002, 6.97860792e-002, 1.26833869e-002,
       7.78926350e-003, 8.17536563e-003, 1.55489976e-002,
       2.91577894e-002, 5.36377542e-002, 3.72826345e-002,
       6.13980182e-002, 7.74468407e-002, 1.45841222e-002,
       5.91246039e-003, 5.18767396e-003, 5.37035754e-003,
       7.19338190e-003, 1.22006126e-002, 1.55500788e-002,
       7.73774385e-002, 7.80977383e-002, 2.08957493e-002,
       9.47780907e-003, 5.56830410e-003, 6.69882353e-003,
       6.86174026e-003, 1.02466755e-002, 1.59058906e-002,
       7.76616558e-002, 4.33569867e-003, 6.97734207e-003,
       2.43501700e-002, 5.31148687e-002, 6.31112307e-002,
       4.57145609e-002, 2.53621321e-002, 8.10142513e-003,
       3.69639741e-003, 4.63550491e-003, 8.15710239e-003,
       3.20920087e-002, 6.26088828e-002, 6.24055378e-002,
       1.89090613e-002, 9.62738413e-003, 5.92437340e-003,
       3.95191135e-003, 8.45833961e-003, 8.31391755e-003,
       2.34903805e-002, 6.03171885e-002, 6.43081367e-002,
       5.98371103e-002, 4.93895374e-002, 1.53405825e-002,
       1.00754807e-002, 1.71713270e-002, 1.46890460e-002,
       3.93211171e-002, 6.16041161e-002, 6.05065562e-002,
       2.39264891e-002, 1.69458892e-002, 1.03238672e-002,
       1.29053015e-002, 6.77571446e-003, 1.06634777e-002,
       1.22697353e-002, 4.23468789e-003, 6.99450495e-003,
       2.61961157e-003, 3.33971553e-003, 2.53510918e-003,
       4.76635108e-003, 2.43742932e-002, 4.51692045e-002,
       5.58169894e-002, 2.96180677e-002, 2.42920611e-002,
       1.11869816e-002, 1.60227064e-002, 1.08509362e-002,
       1.53380958e-002, 4.82454449e-002, 5.68461195e-002,
       5.37010022e-002, 1.86809245e-002, 1.63227879e-002,
       9.66493506e-003, 2.10340023e-002, 2.08529551e-002,
       3.77230011e-002, 4.80847806e-002, 6.18647337e-002,
       6.17284290e-002, 4.71948981e-002, 3.91991623e-002,
       3.21742110e-002, 4.94269952e-002, 4.78566885e-002,
       4.25307564e-002, 2.86453695e-004, 0., 0., 0., 4.45388083e-004, 0.,
       0., 0., 2.86453695e-004, 1.43630635e-002, 0., 0., 0.,
       6.48263842e-003, 2.49688840e-003, 1.25769945e-003, 0.,
       1.43630635e-002, 4.42147860e-003, 9.25207511e-004,
       2.77503394e-003, 0., 1.94531921e-002, 1.51721935e-003,
       2.35706219e-003, 5.41120535e-004, 4.42147860e-003,
       1.41240150e-001, 5.46720028e-002, 7.23626912e-002,
       2.19769925e-002, 2.68917203e-001, 7.65281469e-002,
       5.98900840e-002, 7.89941251e-002, 1.49025172e-001,
       1.72015633e-002, 1.82580687e-002, 1.81139763e-002,
       1.99691374e-002, 2.70294826e-002, 2.75295563e-002,
       2.88592074e-002, 2.48257425e-002, 1.99654792e-002,
       1.57939326e-002, 1.78977940e-002, 1.51786897e-002,
       2.08599605e-002, 3.40149626e-002, 4.07252312e-002,
       4.15856615e-002, 3.16856131e-002, 2.17564534e-002,
       3.34923528e-002, 2.71739997e-002, 2.25682370e-002,
       2.24671829e-002, 3.04465778e-002, 3.05902269e-002,
       3.58098187e-002, 3.82365957e-002, 3.50788049e-002,
       2.63349693e-002, 2.42368858e-002, 2.06592139e-002,
       2.37124786e-002, 3.59596163e-002, 3.90254669e-002,
       4.24759500e-002, 3.81105728e-002, 3.23705412e-002,
       4.20663878e-003, 6.81690406e-003, 1.19586466e-002,
       1.17717562e-002, 1.69048607e-002, 6.00052066e-003,
       4.19045752e-003, 3.68042337e-003, 2.99839536e-003,
       4.25849855e-002, 5.23595028e-002, 6.27636537e-002,
       5.35851233e-002, 5.03781997e-002, 3.34628522e-002,
       2.75010802e-002, 1.83363184e-002, 2.48408746e-002,
       7.34140072e-003, 1.49401752e-002, 2.66588591e-002,
       2.42202803e-002, 3.82935628e-002, 1.19666811e-002,
       9.61622503e-003, 7.01093022e-003, 6.50202855e-003,
       2.35964134e-002, 3.79697010e-002, 6.22341745e-002,
       6.20463565e-002, 6.55029938e-002, 6.07851855e-002,
       5.47306091e-002, 3.22578810e-002, 1.99853815e-002,
       3.31025682e-002, 1.18423924e-002, 1.02775209e-002,
       1.27708018e-002, 3.23152058e-002, 4.82275672e-002,
       6.10738657e-002, 5.29740080e-002, 4.17517647e-002,
       4.84416783e-002, 1.95862725e-002, 1.54443057e-002,
       1.75498724e-002, 3.75834629e-002, 5.90162911e-002,
       6.21396899e-002, 5.90431131e-002, 5.64893819e-002,
       2.12748386e-002, 7.05983303e-003, 5.64205786e-003,
       7.85813853e-003, 1.46265207e-002, 1.70484111e-002,
       1.66016612e-002, 1.81179866e-002, 2.59469580e-002,
       3.44997495e-002, 1.06204478e-002, 8.75269342e-003,
       8.53269175e-003, 1.42605277e-002, 2.18136515e-002,
       1.96357425e-002, 2.40618736e-002, 4.40165028e-002,
       8.69056582e-003, 4.92476532e-003, 5.93795581e-003,
       2.35055294e-002, 1.36253431e-001, 4.08709086e-002,
       7.70390546e-003, 4.56055952e-003, 4.51368187e-003,
       6.64588809e-003, 5.47891064e-003, 6.97126193e-003,
       3.04567721e-002, 1.34092197e-001, 4.17843722e-002,
       1.10692028e-002, 8.18139967e-003, 7.41488487e-003,
       7.70799816e-003, 6.38177106e-003, 6.47546118e-003,
       3.31178196e-002, 1.36253431e-001, 4.11630943e-002,
       5.90567291e-003, 3.14047560e-003, 4.67453431e-003,
       7.46480376e-003, 5.74387098e-003, 7.34237349e-003,
       3.52085494e-002, 1.36253431e-001, 4.82257716e-002,
       9.63137299e-003, 6.40876172e-003, 9.84465610e-003,
       1.15229916e-002, 1.14849191e-002, 1.89342108e-002,
       3.89443003e-002, 5.16409762e-002, 3.41525339e-002,
       2.48328187e-002, 1.60408635e-002, 1.23073598e-002,
       1.58238765e-002, 1.48578538e-002, 2.63715833e-002,
       4.70968746e-002, 5.19976206e-002, 3.94748002e-002,
       2.30099708e-002, 1.88504122e-002, 2.06737518e-002,
       1.90170854e-002, 1.44474572e-002, 1.77071020e-002,
       3.49785537e-002, 5.00542931e-002, 3.55719030e-002,
       2.47474723e-002, 1.78479273e-002, 2.22130101e-002,
       3.00785992e-002, 1.92528199e-002, 2.09795441e-002,
       3.96880694e-002, 5.11703975e-002, 3.88981365e-002,
       2.66050138e-002, 2.51303613e-002, 3.35945599e-002,
       1.50663853e-002, 1.76463369e-002, 3.13187316e-002,
       3.01192701e-002, 3.23654041e-002, 2.86657512e-002,
       6.30023852e-002, 3.00550610e-002, 1.63648613e-002,
       6.42541796e-003, 8.07147380e-003, 1.55791789e-002,
       2.02613249e-002, 3.07880566e-002, 3.56217138e-002,
       6.71783835e-002, 2.83878334e-002, 8.40285979e-003,
       1.42800873e-002, 2.72766948e-002, 5.62677160e-002,
       3.35736685e-002, 1.78488009e-002, 2.27164924e-002,
       6.19279705e-002, 2.99053304e-002, 1.27950041e-002,
       9.53381602e-003, 1.06971702e-002, 1.70539208e-002,
       1.42136728e-002, 1.58568844e-002, 3.67064998e-002,
       6.78817406e-002, 5.50147817e-002, 1.11293308e-002,
       2.20157759e-004, 5.04873060e-005, 5.69016775e-005, 0.,
       2.78284098e-003, 0., 0., 0., 2.13743391e-004, 2.17892583e-002,
       1.46839516e-002, 1.18802264e-002, 1.77842304e-002,
       4.95707691e-002, 1.70642952e-003, 1.46799181e-002,
       1.16581228e-002, 1.65638737e-002, 3.23718856e-003,
       5.61981637e-004, 2.65679089e-004, 0., 3.32818390e-003, 0., 0., 0.,
       3.14055919e-003, 2.72804052e-002, 3.01108174e-002,
       6.09600246e-002, 2.34332383e-001, 2.95784652e-001,
       8.65937918e-002, 4.66063693e-002, 1.74199827e-002,
       2.67370902e-002, 6.05777092e-002, 2.60598660e-002,
       2.59551965e-002, 2.18638685e-002, 2.63826530e-002,
       1.85057074e-002, 1.48885809e-002, 2.00597420e-002,
       5.08129187e-002, 6.88452274e-002, 2.81630363e-002,
       2.52439324e-002, 2.25804243e-002, 2.16584262e-002,
       1.48329437e-002, 1.31036937e-002, 1.88278537e-002,
       6.00689389e-002, 7.13074133e-002, 2.74004862e-002,
       1.58126056e-002, 8.90007894e-003, 7.76589662e-003,
       6.26765424e-003, 9.93426889e-003, 1.91236250e-002,
       6.79356232e-002, 7.17191249e-002, 2.66642570e-002,
       1.35469241e-002, 7.94490613e-003, 7.63525907e-003,
       5.21288952e-003, 8.04859400e-003, 1.62128732e-002,
       7.01368824e-002, 6.40500784e-002, 2.11171266e-002,
       1.38508165e-002, 7.76633527e-003, 1.52126411e-002,
       7.24663725e-003, 8.32604710e-003, 1.36941206e-002,
       6.12507723e-002, 6.42420501e-002, 2.29476355e-002,
       1.25252195e-002, 1.17739430e-002, 2.88544986e-002,
       1.35622388e-002, 1.13108549e-002, 1.72346737e-002,
       6.26986399e-002, 4.96133268e-002, 1.73069425e-002,
       1.50184846e-002, 2.28374451e-002, 5.24849072e-002,
       3.29920314e-002, 1.44638680e-002, 1.53973838e-002,
       3.85029428e-002, 4.77168709e-002, 1.77859738e-002,
       1.60497073e-002, 2.93394346e-002, 5.88060655e-002,
       4.23539244e-002, 1.68411564e-002, 1.67321619e-002,
       3.80930528e-002, 6.07244410e-002, 1.87637247e-002,
       1.00091966e-002, 8.14412627e-003, 1.15591194e-002,
       1.16748102e-002, 2.14377381e-002, 3.20615023e-002,
       6.13929406e-002, 6.07322566e-002, 1.97483990e-002,
       1.09230587e-002, 9.04062390e-003, 9.56240762e-003,
       9.79048293e-003, 1.79266408e-002, 3.02265603e-002,
       6.08175732e-002, 3.95877510e-002, 1.78113822e-002,
       1.34876780e-002, 1.71519741e-002, 2.38623656e-002,
       2.54686754e-002, 4.29511219e-002, 4.69691716e-002,
       4.57809232e-002, 4.16117720e-002, 1.90633833e-002,
       1.50595205e-002, 1.64987370e-002, 1.76715255e-002,
       2.03722883e-002, 3.83855924e-002, 4.58489284e-002,
       4.78816926e-002, 9.08724673e-004, 0., 0., 0., 3.68186273e-003, 0.,
       0., 0., 9.08724673e-004, 2.39171125e-002, 0., 0., 0.,
       3.33040237e-001, 1.04367537e-002, 6.19188929e-003,
       2.11756602e-002, 3.37405056e-002, 5.17622242e-003, 0., 0., 0.,
       2.98475870e-003, 0., 0., 0., 5.17622242e-003, 2.55659446e-002, 0.,
       0., 0., 4.48852837e-001, 1.13539658e-002, 5.33126015e-003,
       2.19565071e-002, 3.96008193e-002, 9.30282171e-004,
       1.46364458e-004, 6.19665370e-005, 0., 3.95938987e-004, 0.,
       1.56644586e-004, 1.97337038e-004, 7.85019947e-004,
       7.95309991e-003, 1.00440420e-002, 8.28314573e-003,
       4.19629243e-004, 1.53633915e-002, 1.15921767e-003,
       3.08987685e-003, 2.16771290e-003, 7.39515852e-003,
       1.33046424e-002, 9.77587607e-003, 8.77985545e-003,
       6.27390062e-003, 2.18898300e-002, 4.17812029e-003,
       8.49116873e-003, 9.48323682e-003, 1.35351196e-002,
       7.29950964e-002, 2.15935037e-001, 2.36820146e-001,
       1.02961361e-001, 1.04207352e-001, 8.60678032e-003,
       2.24211253e-002, 2.74114236e-002, 5.43811098e-002,
       2.89048068e-003, 2.88922759e-003, 5.37003251e-003,
       2.66743638e-002, 1.14691719e-001, 3.98327708e-002,
       3.80024011e-003, 2.49209651e-003, 2.58718804e-003,
       4.68806876e-003, 6.32396573e-003, 1.19967517e-002,
       4.31451090e-002, 1.14691719e-001, 6.83621913e-002,
       1.50779542e-002, 4.14166646e-003, 4.64674691e-003,
       4.09668405e-003, 3.43000772e-003, 7.28604617e-003,
       2.95045525e-002, 1.14691719e-001, 4.90827262e-002,
       5.49212843e-003, 5.47296088e-003, 4.41729557e-003,
       5.85980061e-003, 6.82471087e-003, 1.68542732e-002,
       5.28647639e-002, 1.14691719e-001, 7.82646537e-002,
       1.27457902e-002, 6.47843909e-003, 7.63944676e-003,
       2.92654466e-002, 4.09310088e-002, 4.34202701e-002,
       4.40225676e-002, 4.19657268e-002, 2.58431863e-002,
       1.53804515e-002, 1.85496472e-002, 1.84498169e-002,
       2.08572950e-002, 2.59918738e-002, 3.14380340e-002,
       3.54994275e-002, 3.52271348e-002, 2.17096899e-002,
       1.62707884e-002, 1.65843423e-002, 1.72499456e-002,
       2.93918196e-002, 4.06873785e-002, 4.27058488e-002,
       4.42786440e-002, 4.73972261e-002, 3.05319298e-002,
       1.70040857e-002, 2.03412473e-002, 2.30721738e-002,
       1.77475139e-002, 2.43008733e-002, 2.55674049e-002,
       3.24756317e-002, 3.85941714e-002, 2.31980123e-002,
       1.39633948e-002, 1.43629890e-002, 1.57229677e-002,
       1.83270611e-002, 3.06435898e-002, 4.33714539e-002,
       2.93342359e-002, 2.03404520e-002, 1.91204064e-002,
       3.93424518e-002, 2.34696437e-002, 1.32317953e-002,
       1.63546447e-002, 2.24589296e-002, 2.75249649e-002,
       1.96520612e-002, 2.18468662e-002, 3.29297408e-002,
       4.88427766e-002, 3.81558910e-002, 1.47078875e-002,
       2.52028666e-002, 3.34794857e-002, 4.02740836e-002,
       2.72150282e-002, 2.14694608e-002, 2.13869046e-002,
       3.17460708e-002, 2.65703369e-002, 2.09881216e-002,
       2.61686314e-002, 3.40088941e-002, 4.13797833e-002,
       3.18737477e-002, 2.47548111e-002, 2.41436716e-002,
       3.68870348e-002, 3.01634148e-002, 2.26327628e-002,
